msgs_per_sec,latencia_ms,uso_cpu_pct,custo_real
1350,280,70,88.98357076505616
1350,280,70,85.80867849414408
1350,280,70,89.73844269050346
1350,280,70,94.11514928204012
1350,280,70,85.32923312638331
1350,280,70,85.3293152152541
1350,280,70,94.39606407753696
1350,280,70,90.33717364576455
1350,280,70,84.15262807032524
1350,280,70,89.21280021792982
1350,280,70,84.18291153593769
1350,280,70,84.17135123214871
1350,280,70,87.70981135783018
1350,280,70,76.93359877671101
1350,280,70,77.87541083743484
1350,280,70,233.68856235379513
1350,280,70,81.43584439832789
1350,280,70,88.07123666297637
1350,280,70,81.95987962239394
1350,280,70,79.43848149332354
1350,280,70,93.82824384460777
1350,280,70,85.37111849756732
1350,280,70,86.83764102343962
1350,280,70,79.37625906893271
1350,280,70,83.77808637737408
1350,280,70,87.05461294854933
1350,280,70,80.74503211288848
1350,280,70,88.37849009172837
1350,280,70,83.49680655040598
1350,280,70,85.04153125103362
1350,280,70,83.49146693885301
1350,280,70,95.76139092254469
1350,280,70,86.43251387631032
1350,280,70,81.21144535522049
1350,280,70,90.61272456051594
1350,280,70,80.39578175014489
1350,280,70,87.54431797502377
1350,280,70,76.70164938060113
1350,280,70,79.85906975550785
1350,280,70,87.48430617934562
1350,280,70,90.19233289997705
1350,280,70,87.35684140594985
1350,280,70,85.9217585880588
1350,280,70,84.99448152205356
1350,280,70,79.10739004816287
1350,280,70,82.90077895802645
1350,280,70,84.19680614520107
1350,280,70,91.78561113109458
1350,280,70,88.21809144784231
1350,280,70,227.68479922318633
1350,280,70,88.12041984697397
1350,280,70,84.57458859791842
1350,280,70,83.1153899984702
1350,280,70,89.55838144420434
1350,280,70,91.65499761247976
1350,280,70,91.15640059558099
1350,280,70,82.30391238388681
1350,280,70,84.95393812074393
1350,280,70,88.15631715701782
1350,280,70,91.3777256356118
1350,280,70,84.10412881077355
1350,280,70,85.57170511668092
1350,280,70,80.96832512996986
1350,280,70,80.51896687959665
1350,280,70,90.56262911197099
1350,280,70,93.28120014285412
1350,280,70,86.13994939209833
1350,280,70,91.51766448946012
1350,280,70,88.30818012523817
1350,280,70,83.27440122697438
1350,280,70,88.30697802754207
1350,280,70,94.19018283232984
1350,280,70,86.32086980445024
1350,280,70,94.32321827907003
1350,280,70,73.40127447955128
1350,280,70,90.60951252187611
1350,280,70,86.93523534119086
1350,280,70,85.00496324767066
1350,280,70,86.95880388267751
1350,280,70,76.56215542699553
1350,280,70,85.40164056081244
1350,280,70,88.28556285755873
1350,280,70,93.88947022370758
1350,280,70,83.90864890863176
1350,280,70,82.45753198553406
1350,280,70,83.99121478207732
1350,280,70,91.07701058851038
1350,280,70,88.14375554829843
1350,280,70,83.8511989811648
1350,280,70,89.06633716556678
1350,280,70,86.9853877467402
1350,280,70,91.34322495266444
1350,280,70,82.98973453061323
1350,280,70,84.86168926701116
1350,280,70,84.5394592343392
1350,280,70,79.18242525933941
1350,280,70,87.98060138532288
1350,280,70,87.80527636089944
